"We can't add this item to your shopping cart right now.","Wir können diesen Artikel derzeit nicht in Ihren Warenkorb legen."
"Recently added item(s)","Kürzlich hinzugefügte artikel"
"View Cart","Warenkorb"
"Your order has been received.", "Ihre Bestellung ist eingegangen."
"Thank you for your purchase!","Danke für deinen Kauf!"
"Print receipt", "Druckeingang"
"Your order # is: %1.", "Ihre Bestellnummer lautet: %1."
"We'll email you an order confirmation with details and tracking info.", "Wir senden Ihnen eine Auftragsbestätigung mit Details und Tracking-Informationen per E-Mail zu."
"We expect to ship your order on %1 and your order will be delivered on %2.", "Wir gehen davon aus, dass Ihre Bestellung am %1 versendet wird und Ihre Bestellung am %2 geliefert wird."
"We expect to ship your order on %1 and your order will be delivered between %2 and %3.", "Wir gehen davon aus, dass Ihre Bestellung am %1 versendet wird und Ihre Bestellung zwischen %2 und %3 geliefert wird."
"We expect to ship your order on %1.", "Wir gehen davon aus, dass Ihre Bestellung am %1 versendet wird."
"I want it","Ich will es"
"Add to Cart","In den Warenkorb"
"Grand Total","Gesamtsumme"
"The requested qty exceeds the maximum qty allowed in shopping cart","Die angeforderte Menge überschreitet die maximal zulässige Menge im Warenkorb"
"Are you sure you would like to remove this item from the shopping cart?","Möchten Sie diesen Artikel wirklich aus dem Warenkorb entfernen?"
"The shipping method is missing. Select the shipping method and try again.","Die Versandart fehlt. Wählen Sie die Versandart aus und versuchen Sie es erneut."
"Back to Store","Zurück zum Laden"
"For delivery questions.","Bei Fragen zur Lieferung."
"Ship here","Versenden Sie hier"
"Subscribe to Newsletter","Für Newsletter anmelden"
"Some addresses can't be used due to the configurations for specific countries.","Einige Adressen können aufgrund der Konfigurationen für bestimmte Länder nicht verwendet werden."
"An error occurred on the server. Please try to place the order again.","Auf dem Server ist ein Fehler aufgetreten. Bitte versuchen Sie erneut, die Bestellung aufzugeben."
"Submit chosen location","Ausgewählten Ort senden"
"Pickup locations found","Abholorte gefunden"
"Filter pickup locations","Abholorte filtern"
"Postcode, city, street, house","PLZ, Ort, Straße, Haus"
"Search","Suche"
"search","suche"
"Late open (after: 18:00)","Spät geöffnet (nach: 18:00)"
"Open early (before 9:00)","Früh geöffnet (vor 9:00)"
"Open on Sunday","Sonntag geöffnet"
"Choose a pickup location","Wählen Sie einen Abholort"
"I would like to receive a new one","Ich möchte ein neues erhalten"
"I would like to get a refund","Ich möchte eine Rückerstattung erhalten"
"Select subcategory", "Unterkategorie auswählen"
"Choose your solution", "Wählen Sie Ihre Lösung"
"Print quality","Druckqualität"
"Product quality (item)","Produktqualität (Artikel)"
"Wrong product (does not fit)","Falsches Produkt (passt nicht)"
"It is not what I expected","Es ist nicht das, was ich erwartet habe"
"Package not yet arrived","Paket noch nicht angekommen"
"Choose another Topic","Wähle ein anderes Thema"
"Need help? Contact us here", "Du benötigst Hilfe? Kontaktiere uns hier"
"Contact with Gocustomized support", "Kontakt zum Gocustomized Support"
"Hi %1, please specify your support request", "Hallo %1, bitte gebe Deine Supportanfrage an"
"Hi %1, how can we help you?", "Hallo %1, wie können wir dir weiterhelfen?"
"I need assistance with", "Ich habe eine Frage bezüglich"
"My received product(s)", "Mein erhaltenes Produkt"
"My delivery", "Meine Lieferung"
"Cancel order", "Bestellung stornieren"
"Others", "Anderes"
"Please select your question or complaint", "Bitte wähle deine Frage oder Beschwerde"
"Contact", "Kontakt"
"How can we help you?", "Wie können wir dir weiterhelfen?"
"DIRECT CUSTOMER SUPPORT", "DIREKTE KUNDENUNTERSTÜTZUNG"
"Login", "Anmelden"
"Please login to continue with direct support.", "Bitte melden Sie sich an, um mit dem direkten Support fortzufahren."
"Not (yet) a customer? You can get in contact with our support team <a href=""javascript:otherQuestion()"">here</a>", "Noch kein Kunde oder eine allgemeine Frage? Kontaktiere uns <a href=""javascript:otherQuestion()"">hier</a>"
"Next", "Vor"
"Other", "Andere"
"change", "ändern"
"Please fill in the required fields", "Bitte fülle die erforderlichen Felder aus"
"View all topics","Zeige alle Themen"
"Submit","Absenden"
"Question related to","Deine Frage bezieht sich auf"
"My preferred solution","Meine bevorzugte Lösung"
"Upload an image","Lade ein Bild hoch, auf dem das Problem ersichtlich ist"
"Description of the issue","Dein Kommentar"
"Please note that we can only cancel your order if we did not start printing and shipping your product.", "Bitte bedenke, dass wir deine Bestellung nur stornieren können, wenn die Produktion & Versand noch nicht begonnen hat."
"Didn't find what you're looking for?","Hast Du nicht gefunden, wonach Du suchst? Kontaktiere uns für direkten Support"
"contact us","Kontaktieren Sie uns"
"Topics","Themen"
"Search for help by topic, keywords","Bekannte Themen: versand, garantie, zahlungsmethoden"
"Popular topics:","Bekannte Themen:"
"return","garantie"
"shipping","versand"
"payment","zahlungsmethoden"
"Cash On Delivery","Barzahlung bei Lieferung"
"Credit Card","Kreditkarte"
"Shipping & Handling","Versand & Bearbeitung"
"Account Dashboard","Benutzerkonto Übersicht"
"Account Information","Benutzerkonto Information"
"Address Book","Adressbuch"
"My Orders","Meine Bestellungen"
"My Product Reviews","Meine Kundenmeinungen"
"Newsletter Subscriptions", "Newsletter Abonnements"
"Contact Information","Kontaktinformationen"
"Telephone","Telefon"
"Add New Address","Neue Adresse hinzufügen"
"Address","Adresse"
"Street Address","Straße"
"Use as My Default Billing Address","Als meine Standard-Rechnungsanschrift verwenden"
"Use as My Default Shipping Address","Als meine Standard-Versandanschrift verwenden"
"Use as my default billing address","Als Standard Rechnungsadresse verwenden"
"Use as my default shipping address","Als Standard Versandadresse verwenden"
"Go back","Zurück"
"Save Address","Adresse speichern"
"* Required Fields","* Pflichtfelder"
"My Account","Mein Benutzerkonto"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Von Ihrer Benutzerkonto-Übersicht aus haben Sie die Möglichkeit, Ihre letzten Vorgänge einzusehen und Ihre Benutzerkonto-Daten zu bearbeiten. Wählen Sie dazu einen der untenstehenden Links, um Informationen anzusehen oder zu bearbeiten."
"Change Password","Passwort ändern"
"Newsletters","Newsletter"
"You aren't subscribed to our newsletter.","Sie haben unseren Newsletter nicht abonniert."
"Manage Addresses","Adressen verwalten"
"Default Billing Address","Standard Rechnungsanschrift"
"Default Shipping Address","Standard Versandanschrift"
"Edit Address","Adresse bearbeiten"
"Email","eMail-Adresse"
"Current Password","Aktuelles Passwort"
"New Password","Neues Passwort"
"Confirm New Password","Neues Passwort bestätigen"
"Save","Speichern"
"Additional Address Entries","Zusätzliche Adresseinträge"
"You have no other address entries in your address book.","Sie haben keine weiteren Adresseinträge in Ihrem Adressbuch."
"Back","Zurück"
"Default Addresses","Standardadressen"
"Change Billing Address","Rechnungsadresse ändern"
"Change Shipping Address","Versandadresse ändern"
"%s Item(s)","%s Artikel"
"%1 Item(s)","%1 Artikel"
"Show","Zeige"
"Order #","Bestellung #"
"Date","Datum"
"Status","Status"
"View Order","Bestellung ansehen"
"You have submitted no reviews.","Sie haben noch keine Kundenmeinungen abgegeben."
"Subscription option","Abonnement-Option"
"General Subscription","Allgemeines Abonnement"
"Newsletter Subscription","Newsletter Abonnement"
"Policies text","Richtlinientext"
"Read Privacy Policy","Datenschutzerklärung lesen"
"Read Cookie Policy","Cookie-Richtlinie lesen"
"Here you can download a copy of your personal data which we store for your account in CSV format.","Hier können Sie eine Kopie Ihrer persönlichen Daten, die wir für Ihr Konto speichern, im CSV-Format herunterladen."
"Download","Herunterladen"
"Anonymise personal data","Persönliche Daten anonymisieren"
"Anonymising your personal data means that it will be replaced
                        with non-personal anonymous information and before that you will get your
                        new login to your e-mail address (your password will stay the same). After this process,
                        your e-mail address and all other personal data will be removed from the website.","Die Anonymisierung Ihrer personenbezogenen Daten bedeutet, dass diese ersetzt werden
                        mit nicht-personenbezogenen anonymen Informationen und vorher erhalten Sie Ihre
                        neue Anmeldung an Ihre E-Mail-Adresse (Ihr Passwort bleibt unverändert). Nach diesem Vorgang,
                        Ihre E-Mail-Adresse und alle anderen personenbezogenen Daten werden von der Website entfernt."
"I agree and I want to proceed","Ich stimme zu und möchte fortfahren"
"Proceed","Fortfahren"
"Delete account","Konto löschen"
"Request to remove your account, together with all your personal data,
                         will be processed by our staff.<br>Deleting your account will remove all the purchase
                         history, discounts, orders, invoices and all other information that might be related to your
                         account or your purchases.<br>All your orders and similar information will be
                         lost.<br>You will not be able to restore access to your account after
                         we approve your removal request.","Antrag auf Löschung Ihres Kontos zusammen mit all Ihren personenbezogenen Daten,
                         wird von unseren Mitarbeitern bearbeitet.<br>Wenn Sie Ihr Konto löschen, werden alle Käufe entfernt
                         Historie, Rabatte, Bestellungen, Rechnungen und alle anderen Informationen, die mit Ihrer
                         Konto oder Ihre Einkäufe.<br>Alle Ihre Bestellungen und ähnliche Informationen werden
                         verloren.<br>Sie können den Zugriff auf Ihr Konto danach nicht wiederherstellen
                         Wir genehmigen Ihren Antrag auf Entfernung."
"I understand and I want to delete my account","Ich verstehe und möchte mein Konto löschen"
"Submit request","Anfrage einreichen"
"You saved the account information.","Sie haben die Kontoinformationen gespeichert."
"You have placed no orders.","Du hast keine Bestellungen hinterlegt."
"Please select a region, state or province.","Bitte wählen Sie eine Region, ein Bundesland oder eine Provinz aus."
"You updated your password.","Sie haben Ihr Passwort aktualisiert."
"If there is an account associated with %1 you will receive an email with a link to reset your password.","Wenn ein Konto mit %1 verknüpft ist, erhalten Sie eine E-Mail mit einem Link zum Zurücksetzen Ihres Passworts."
"If there is an account associated with %s you will receive an email with a link to reset your password.","Wenn ein Konto mit %s verknüpft ist, erhalten Sie eine E-Mail mit einem Link zum Zurücksetzen Ihres Passworts."
"Ship To","Ausliefern"
"Reorder","Nachbestellen"
"Recently Ordered","Kürzlich bestellt"
"View All","Alle ansehen"
"The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.","Die Kontoanmeldung war falsch oder Ihr Konto ist vorübergehend deaktiviert. Bitte warten Sie und versuchen Sie es später erneut."
"Hi %s, Please include as much detail as possible","Hallo %s, bitte geben Sie so viele Details wie möglich an"
"Login and password are required.","Benutzername und Passwort notwendig."
"You will be redirected to the PayPal website.","Sie werden auf die PayPal-Website weitergeleitet."
"Select Store:","Shop auswählen:"
"Thank you for registering with %s.","Vielen Dank für Ihre Registrierung bei %s."
"Items Ordered","Bestellte Artikel"
"Order information","Bestellinformationen"
"You have signed out and will go to our homepage in 5 seconds.","Sie haben sich abgemeldet und gelangen in 5 Sekunden auf unsere Homepage."
"You have not set a default shipping address.","Sie haben keine Standard-Versandanschrift angelegt."
"Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.","Die Mindestlänge dieses Felds muss gleich oder größer als %1 Zeichen sein. Führende und nachgestellte Leerzeichen werden ignoriert."
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","Die Mindestanzahl verschiedener Zeichenklassen im Kennwort ist %1. Zeichenklassen: Kleinbuchstaben, Großbuchstaben, Ziffern, Sonderzeichen."
"Please enter the same value again.","Bitte geben Sie den gleichen Wert erneut ein."
"The minimum password length is %s","Die Mindestlänge des Passworts ist %s."
"Please enter your email address below to receive a password reset link.","Bitte geben Sie unten Ihre E-Mail-Adresse ein, um einen Link zum Zurücksetzen des Passworts zu erhalten."
"Set a New Password","Legen Sie ein neues Passwort fest"
"Forgot your password?","Passwort vergessen?"
"Thanks for reaching out to us we'll soon be in contact.","Vielen Dank für die Kontaktaufnahme. Wir werden uns bei Ihnen melden."
"Estimated delivery:","Voraussichtliches Zustelldatum:"
"Estimated delivery","Voraussichtliches Zustelldatum"
"Create an Account","Benutzerkonto anlegen"
"Welcome to","Willkommen bei"
"Welcome to %store_name.","Willkommen bei %store_name."
"Welcome to %store_name","Willkommen bei %store_name"
"Welcome to %s.","Willkommen bei %s."
"Welcome to %1.","Willkommen bei %1."
"To sign in to our site and set a password, click on the <a href=""%create_password_url"">link</a>:","Zur Anmeldung auf unserer Website und zum Einrichten eines Passworts, klicken Sie bitte auf den <a href=""%create_password_url"">Link</a>:"
"To sign in to our site and set a password, click on the <a href=""%s"">link</a>:","Zur Anmeldung auf unserer Website und zum Einrichten eines Passworts, klicken Sie bitte auf den <a href=""%s"">Link</a>:"
"To sign in to our site and set a password, click on the <a href=""%1"">link</a>:","Zur Anmeldung auf unserer Website und zum Einrichten eines Passworts, klicken Sie bitte auf den <a href=""%1"">Link</a>:"
"Email:","E-Mail:"
"When you sign in to your account, you will be able to:","Sobald Sie sich bei Ihrem Konto angemeldet haben, können Sie:"
"Proceed through checkout faster","Den Bestellvorgang schneller abwickeln"
"Check the status of orders","Den Status Ihrer Bestellungen überprüfen"
"View past orders","Frühere Bestellungen einsehen"
"Store alternative addresses (for shipping to multiple family members and friends)","Alternative Adressen speichern (für den Versand an mehrere Familienmitglieder und Freunde)"
"Thank you, %store_name","Vielen Dank, %store_name"
"Thank you, %s","Vielen Dank, %s"
"Thank you, %1","Vielen Dank, %1"
"My Recent Reviews","Meine letzten Kundenmeinungen"
"Invoices","Rechnungen"
"Order Shipments","Sendungen bestellen"
"Back to My Orders","Zurück zu Meine Bestellungen"
"Order # %1","Bestellnummer %1"
"Print All Invoices","Alle Rechnungen drucken"
"Invoice #","Rechnung #"
"Print Invoice","Rechnung drucken"
"Qty Invoiced","Fakturierte Menge"
"Order Information","Bestellinformationen"
"You submitted your review for moderation.","Sie haben Ihre Bewertung zur Moderation eingereicht."
"Print All Shipments","Alle Sendungen drucken"
"Shipment #","Sendung #"
"Shipment #%1","Sendung #%1"
"Print Shipment","Sendung drucken"
"Track this shipment","Verfolgen Sie diese Sendung"
"Qty Shipped","Versendete Menge"
"Refunds","Rückerstattungen"
"Print All Refunds","Alle Rückerstattungen drucken"
"Refund #","Rückerstattung #"
"Refund #%1","Rückerstattung #%1"
"Print Refund","Rückerstattung drucken"
"Discount Amount","Rabattbetrag"
"Row Total","Gesamt"
"Discount (%1)","Rabatt (%1)"
"Total","Gesamt"
"SEE LESS","WENIG SEHEN"
"How do you rate this product?","Wie bewerten Sie diesen Artikel?"
"Nickname","Spitzname"
"Summary of Your Review","Zusammenfassung Ihrer Kundenmeinung"
"Review","Kundenmeinung"
"Submit Review","Kundenmeinung abschicken"
"Welcome, %1!","Welkom, %1!"
"Shipments","Zendingen"
"ALL REVIEWS","ALLE BEWERTUNGEN"
"All Reviews","Alle Bewertungen"
"View all reviews","Alle Kundenmeinungen anzeigen"
"View All Reviews","Alle Kundenmeinungen anzeigen"
"Update Cart","Warenkorb aktualisieren"
"I Agree","Ich stimme zu"
"Cancel Coupon","Rabattcode stornieren"
"Your coupon was successfully applied.","Ihr Gutschein wurde erfolgreich eingelöst."
"Your coupon was successfully removed.","Ihr Coupon wurde erfolgreich entfernt."
"Your order number is: %1","Uw bestelnummer is: %1"
"Your order # is: <span>%1</span>.","Uw bestelnummer is: <span>%1</span>."
"We\'ll email you an order confirmation with details and tracking info.","We sturen je een orderbevestiging met details en trackinginformatie."
"Click <a href=""%1"" onclick=""this.target=\'_blank\'"">here to print</a> a copy of your order confirmation.","Klik <a href=""%1"" onclick=""this.target=\'_blank\'"">hier om</a> een kopie van uw orderbevestiging af te drukken."
"%1 was updated in your shopping cart.","%1 wurde in Ihrem Warenkorb aktualisiert."
"I have a question about","Ich habe eine Frage über"
"Position","Reihenfolge"
"How Do You Rate This Product?","Wie bewerten Sie diesen Artikel?"
"Summary of your Review","Zusammenfassung Ihrer Kundenmeinung"
"Ship Here","Versenden Sie hier"
"Sort By","Sortieren nach"
"Sort by","Sortieren nach"
"Clear All","Alles entfernen"
"All","Alle"
"Cancel coupon","Rabattcode stornieren"
"Continue Shopping","Weiter einkaufen"
"Click <a href=""%1"">here</a> to continue shopping.","Klicken Sie <a href=""%1"">hier</a> um den Einkauf fortzusetzen."
"Password Strength","Passwortstärke"
"No Password","Kein Passwort"
"Weak","Schwach"
"Medium","Mittel"
"Strong","Stark"
"Very Strong","Sehr stark"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%1"">click here</a> to get your password and access your account.","Es gibt bereits ein Konto mit dieser E-Mail-Adresse. Wenn Sie sicher sind, dass es Ihre E-Mail-Adresse ist, klicken Sie <a href=""%1"">hier</a>, um Ihr Passwort zu erhalten und auf Ihr Konto zuzugreifen."
"Forgot Your Password","Passwort vergessen"
"Forgot Your Password?","Passwort vergessen?"
"New Address","Neue Adresse"
"Sorry, no quotes are available for this order.","Für diese Bestellung sind leider keine Angebote verfügbar."
"Get shipping methods and rates","Versandarten und Preise abrufen"
"You don\'t need to select a shipping method.","Sie müssen keine Versandart auswählen."
"Incl. Tax","Inkl. Steuer"
"Incl. tax","Inkl. steuer"
"Excl. Tax","Exkl. Steuer"
"Excl. tax","Exkl. steuer"
"Total incl. tax","Gesamt inkl. steuern"
"Total excl. tax","Gesamt exkl. steuern"
"Refund Shipping (Incl. Tax)","Versand zurückerstattet (Inkl. Steuer)"
"Refund Shipping (Excl. Tax)","Versand zurückerstattet (Exkl. Steuer)"
"Refund Shipping","Versand Zurückerstattet"
"Click to change shipping method","Klicken, um Versandart zu ändern"
"Save in address book","Im Adressbuch speichern"
